Result for problem 10x10 =
Final Matrix A = 
|-1.364772e-15|3.127038e-16|-5.239514e-16|-5.960718e-16|-5.233707e-16|-2.909785e-16|1.125111e-15|-1.727907e-15|-5.371428e-01|7.021266e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|3.593154e-05|1.980476e-15|2.855477e-15|2.832633e-15|-3.728428e-15|-3.554450e-15|-1.304681e-15|-2.753938e-15|3.115132e-15|
|3.593154e-05|3.038541e+01|6.379908e-01|1.452412e-15|-2.754377e-15|4.170840e-16|2.206213e-15|3.991724e-16|4.261877e-15|-1.452762e-15|
|1.975897e-16|6.379908e-01|2.679745e+01|8.676006e-01|-2.819032e-15|-1.154672e-15|5.787451e-16|-7.908198e-16|-2.593746e-16|-8.720630e-16|
|-2.077191e-16|-3.004452e-16|8.676006e-01|2.215135e+01|1.261094e-01|1.089402e-15|2.501163e-15|-1.686932e-15|4.550318e-16|1.956501e-16|
|1.408711e-15|-3.584323e-16|-5.262962e-16|1.261094e-01|1.893215e+01|1.757042e+00|-1.604738e-15|-3.100427e-15|-2.594939e-15|-1.746777e-15|
|-7.923523e-16|4.342883e-17|3.087172e-16|1.621703e-16|1.757042e+00|1.627132e+01|1.348312e+00|2.635251e-15|-2.272962e-15|-2.394106e-15|
|-2.062154e-16|5.007058e-16|6.201990e-16|2.555468e-16|-1.909895e-16|1.348312e+00|1.573522e+01|1.281639e+00|-3.747933e-15|-2.714448e-15|
|3.964822e-16|-1.823007e-17|9.453554e-16|2.233764e-16|-2.751612e-16|4.731782e-16|1.281639e+00|1.813534e+01|4.327379e-01|1.224715e-15|
|1.536128e-15|1.763887e-16|-5.532597e-16|-5.569651e-16|-2.071014e-16|6.827258e-16|2.867880e-16|4.327379e-01|8.807608e+00|-4.269448e-01|
|-1.273134e-15|3.115010e-16|-5.891519e-16|-6.135928e-16|-5.617068e-16|-9.356023e-17|1.035526e-15|-1.800153e-15|-4.269448e-01|6.962184e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|1.499596e-05|1.998882e-15|2.808323e-15|2.460044e-15|-4.256559e-15|-3.305396e-15|-1.102968e-15|-2.876012e-15|2.979182e-15|
|1.499596e-05|3.041061e+01|5.624217e-01|1.458472e-15|-2.772931e-15|8.352996e-16|2.179597e-15|3.067277e-16|4.315658e-15|-1.262974e-15|
|1.907160e-16|5.624217e-01|2.682355e+01|7.160438e-01|-2.766111e-15|-8.209427e-16|6.118856e-16|-9.142695e-16|-2.711087e-16|-8.487416e-16|
|-2.059698e-16|-2.999927e-16|7.160438e-01|2.210138e+01|1.084322e-01|1.076289e-15|2.246001e-15|-1.857032e-15|4.852293e-16|2.366340e-16|
|1.330649e-15|-3.615120e-16|-4.879129e-16|1.084322e-01|1.923146e+01|1.487505e+00|-2.008900e-15|-2.750582e-15|-2.632765e-15|-2.091909e-15|
|-9.333016e-16|1.263976e-16|4.099201e-16|1.690357e-16|1.487505e+00|1.619316e+01|1.308458e+00|2.761096e-15|-2.275860e-15|-2.555244e-15|
|-9.552164e-17|5.032317e-16|6.613868e-16|2.361300e-16|-2.091017e-16|1.308458e+00|1.573927e+01|1.474827e+00|-3.449745e-15|-2.580190e-15|
|4.425523e-16|-3.582848e-17|8.869442e-16|1.592285e-16|-2.182217e-16|5.276130e-16|1.474827e+00|1.792430e+01|2.119806e-01|1.351350e-15|
|1.585853e-15|1.509495e-16|-5.655829e-16|-5.142084e-16|-1.073103e-16|7.046997e-16|1.835219e-16|2.119806e-01|8.829164e+00|-3.361869e-01|
|-1.197647e-15|3.067457e-16|-6.432996e-16|-6.228450e-16|-5.704415e-16|7.958958e-17|8.941241e-16|-1.873150e-15|-3.361869e-01|6.925144e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|6.263413e-06|2.008183e-15|2.767738e-15|2.110925e-15|-4.686769e-15|-3.024716e-15|-8.559629e-16|-2.977289e-15|2.867936e-15|
|6.263413e-06|3.043018e+01|4.958966e-01|1.458910e-15|-2.759122e-15|1.210624e-15|2.116974e-15|1.422702e-16|4.354053e-15|-1.113532e-15|
|1.851161e-16|4.958966e-01|2.683885e+01|5.893932e-01|-2.693394e-15|-5.479600e-16|5.837331e-16|-1.032594e-15|-2.940493e-16|-8.304245e-16|
|-2.044488e-16|-3.046144e-16|5.893932e-01|2.206752e+01|9.474461e-02|1.047971e-15|1.958478e-15|-2.033015e-15|4.960425e-16|2.673794e-16|
|1.255727e-15|-3.575510e-16|-4.470592e-16|9.474461e-02|1.944115e+01|1.240364e+00|-2.305304e-15|-2.346584e-15|-2.685949e-15|-2.387948e-15|
|-1.037567e-15|2.034038e-16|4.997416e-16|1.716828e-16|1.240364e+00|1.619242e+01|1.273238e+00|2.830815e-15|-2.273761e-15|-2.676682e-15|
|3.060492e-17|4.964294e-16|7.006812e-16|2.160749e-16|-2.245926e-16|1.273238e+00|1.582639e+01|1.668636e+00|-3.169096e-15|-2.361887e-15|
|4.605867e-16|-6.481222e-17|8.220266e-16|1.085648e-16|-1.576674e-16|5.638804e-16|1.668636e+00|1.763102e+01|1.057361e-01|1.531761e-15|
|1.624893e-15|1.299279e-16|-5.659368e-16|-4.772001e-16|-2.697947e-17|7.086045e-16|9.304244e-17|1.057361e-01|8.848192e+00|-2.629130e-01|
|-1.136622e-15|2.999610e-16|-6.872995e-16|-6.267109e-16|-5.610669e-16|2.225805e-16|7.047603e-16|-1.947790e-15|-2.629130e-01|6.902325e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|2.617645e-06|2.010734e-15|2.733276e-15|1.796517e-15|-5.034657e-15|-2.711338e-15|-5.903294e-16|-3.057623e-15|2.778340e-15|
|2.617645e-06|3.044538e+01|4.372292e-01|1.462472e-15|-2.726739e-15|1.541477e-15|2.012788e-15|-6.161292e-17|4.380694e-15|-9.972342e-16|
|1.805562e-16|4.372292e-01|2.684723e+01|4.843092e-01|-2.615069e-15|-3.308327e-16|5.023886e-16|-1.140886e-15|-3.229310e-16|-8.160537e-16|
|-2.030673e-16|-3.066550e-16|4.843092e-01|2.204469e+01|8.370427e-02|1.018440e-15|1.637209e-15|-2.202491e-15|4.974319e-16|2.897938e-16|
|1.187996e-15|-3.492680e-16|-4.078762e-16|8.370427e-02|1.958485e+01|1.027111e+00|-2.559340e-15|-1.908226e-15|-2.738724e-15|-2.637249e-15|
|-1.109578e-15|2.735832e-16|5.804296e-16|1.750705e-16|1.027111e+00|1.624654e+01|1.244377e+00|2.705781e-15|-2.276747e-15|-2.766538e-15|
|1.666393e-16|4.795269e-16|7.369697e-16|1.950637e-16|-2.358751e-16|1.244377e+00|1.600039e+01|1.837029e+00|-2.888440e-15|-2.068229e-15|
|4.553421e-16|-1.020038e-16|7.478402e-16|6.669602e-17|-9.728647e-17|5.881605e-16|1.837029e+00|1.725940e+01|5.392302e-02|1.742096e-15|
|1.655195e-15|1.126832e-16|-5.616713e-16|-4.467000e-16|3.690380e-17|7.007241e-16|2.148959e-17|5.392302e-02|8.861118e+00|-2.046997e-01|
|-1.087938e-15|2.921983e-16|-7.226968e-16|-6.273085e-16|-5.422722e-16|3.334711e-16|4.730777e-16|-2.007908e-15|-2.046997e-01|6.888429e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|1.094497e-06|2.008426e-15|2.704283e-15|1.520122e-15|-5.314235e-15|-2.362987e-15|-3.302757e-16|-3.119938e-15|2.707006e-15|
|1.094497e-06|3.045719e+01|3.854489e-01|1.463147e-15|-2.685297e-15|1.829533e-15|1.863480e-15|-2.804477e-16|4.398653e-15|-9.075036e-16|
|1.768443e-16|3.854489e-01|2.685133e+01|3.975239e-01|-2.536121e-15|-1.627544e-16|3.777510e-16|-1.232278e-15|-3.543530e-16|-8.046890e-16|
|-2.017768e-16|-3.087174e-16|3.975239e-01|2.202938e+01|7.450574e-02|9.837508e-16|1.285597e-15|-2.350768e-15|4.944634e-16|3.056904e-16|
|1.129027e-15|-3.386694e-16|-3.716530e-16|7.450574e-02|1.968253e+01|8.494056e-01|-2.797170e-15|-1.452055e-15|-2.786537e-15|-2.844773e-15|
|-1.154080e-15|3.367551e-16|6.542981e-16|1.774351e-16|8.494056e-01|1.633752e+01|1.224863e+00|2.462778e-15|-2.288551e-15|-2.829123e-15|
|3.066405e-16|4.520004e-16|7.670150e-16|1.728046e-16|-2.415892e-16|1.224863e+00|1.624905e+01|1.948665e+00|-2.605659e-15|-1.708583e-15|
|4.281334e-16|-1.438922e-16|6.646512e-16|3.174244e-17|-3.876887e-17|5.875890e-16|1.948665e+00|1.682174e+01|2.822325e-02|1.948311e-15|
|1.678526e-15|9.852880e-17|-5.561211e-16|-4.220786e-16|8.736134e-17|6.861239e-16|-3.659399e-17|2.822325e-02|8.869258e+00|-1.589386e-01|
|-1.049452e-15|2.841419e-16|-7.510622e-16|-6.260635e-16|-5.198502e-16|4.124808e-16|2.091663e-16|-2.045017e-15|-1.589386e-01|6.880028e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.578010e-07|2.002735e-15|2.680050e-15|1.280529e-15|-5.536530e-15|-1.978779e-15|-9.869934e-17|-3.167775e-15|2.650673e-15|
|4.578010e-07|3.046637e+01|3.397362e-01|1.462720e-15|-2.640820e-15|2.077630e-15|1.669159e-15|-4.925274e-16|4.410403e-15|-8.387255e-16|
|1.738231e-16|3.397362e-01|2.685287e+01|3.260654e-01|-2.462887e-15|-3.701790e-17|2.225562e-16|-1.300116e-15|-3.862002e-16|-7.955748e-16|
|-2.005519e-16|-3.098187e-16|3.260654e-01|2.201915e+01|6.665388e-02|9.414159e-16|9.140930e-16|-2.463965e-15|4.896789e-16|3.165987e-16|
|1.078902e-15|-3.271054e-16|-3.388319e-16|6.665388e-02|1.974901e+01|7.041571e-01|-2.922173e-15|-9.962294e-16|-2.829001e-15|-3.016337e-15|
|-1.175333e-15|3.930582e-16|7.231672e-16|1.789805e-16|7.041571e-01|1.645347e+01|1.217156e+00|2.049875e-15|-2.308119e-15|-2.866134e-15|
|4.444476e-16|4.140098e-16|7.863953e-16|1.492303e-16|-2.315536e-16|1.217156e+00|1.654030e+01|1.977220e+00|-2.313731e-15|-1.297871e-15|
|3.803745e-16|-1.863741e-16|5.755952e-16|3.140628e-18|1.463854e-17|5.561632e-16|1.977220e+00|1.634765e+01|1.520385e-02|2.124060e-15|
|1.696410e-15|8.686794e-17|-5.507237e-16|-4.023743e-16|1.271670e-16|6.678909e-16|-8.562668e-17|1.520385e-02|8.874240e+00|-1.232015e-01|
|-1.019220e-15|2.762157e-16|-7.737768e-16|-6.238866e-16|-4.973024e-16|4.609259e-16|-7.237570e-17|-2.050785e-15|-1.232015e-01|6.874972e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.577725e-07|-5.104329e-09|6.199516e-11|-1.865107e-13|9.608135e-16|-2.052482e-15|1.449499e-16|-3.204405e-15|2.606441e-15|
|4.577725e-07|3.047350e+01|2.993839e-01|1.461232e-15|-2.596848e-15|2.288641e-15|1.434964e-15|-6.794230e-16|4.417811e-15|-7.862932e-16|
|-5.104331e-09|2.993839e-01|2.685295e+01|2.673392e-01|-2.396306e-15|5.246659e-17|5.172324e-17|-1.340596e-15|-4.172008e-16|-7.881377e-16|
|6.199230e-11|-3.120700e-16|2.673392e-01|2.201232e+01|5.983398e-02|8.920336e-16|5.397515e-16|-2.533398e-15|4.843228e-16|3.237428e-16|
|-1.865482e-13|-3.154180e-16|-3.090804e-16|5.983398e-02|1.979459e+01|5.866289e-01|-3.009962e-15|-5.643876e-16|-2.866846e-15|-3.157625e-15|
|5.493326e-15|4.427250e-16|7.882596e-16|1.801334e-16|5.866289e-01|1.658760e+01|1.221653e+00|1.579814e-15|-2.332664e-15|-2.877866e-15|
|8.365469e-17|3.667493e-16|7.910906e-16|1.246872e-16|-2.335157e-16|1.221653e+00|1.682852e+01|1.913852e+00|-2.012271e-15|-8.565280e-16|
|3.746572e-16|-2.253721e-16|4.859382e-16|-1.926156e-17|6.299709e-17|5.658096e-16|1.913852e+00|1.587935e+01|8.436488e-03|2.250628e-15|
|1.710040e-15|7.721383e-17|-5.460246e-16|-3.866522e-16|1.586527e-16|6.476003e-16|-1.287053e-16|8.436488e-03|8.877253e+00|-9.540365e-02|
|-9.955775e-16|2.686683e-16|-7.919841e-16|-6.213370e-16|-4.765445e-16|4.806635e-16|-3.539812e-16|-2.022763e-15|-9.540365e-02|6.871937e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.577003e-07|-9.600114e-09|1.575878e-10|-6.146421e-13|1.897394e-14|-3.418529e-15|5.360935e-16|-3.232521e-15|2.571852e-15|
|4.577003e-07|3.047903e+01|2.637729e-01|1.461320e-15|-2.555286e-15|2.464957e-15|1.170423e-15|-8.288917e-16|4.422227e-15|-7.465181e-16|
|-9.600116e-09|2.637729e-01|2.685226e+01|2.191347e-01|-2.338123e-15|1.110429e-16|-1.200999e-16|-1.354395e-15|-4.466241e-16|-7.819578e-16|
|1.575850e-10|-3.129041e-16|2.191347e-01|2.200779e+01|5.383771e-02|8.311898e-16|1.810652e-16|-2.558527e-15|4.789783e-16|3.280772e-16|
|-6.145375e-13|-3.041066e-16|-2.824828e-16|5.383771e-02|1.982621e+01|4.919796e-01|-3.055749e-15|-1.626831e-16|-2.900906e-15|-3.273743e-15|
|2.365020e-14|4.859603e-16|8.502036e-16|1.800296e-16|4.919796e-01|1.673631e+01|1.235962e+00|1.081172e-15|-2.358577e-15|-2.864015e-15|
|-1.607033e-15|3.123407e-16|7.789211e-16|9.984249e-17|-2.224565e-16|1.235962e+00|1.706989e+01|1.772173e+00|-1.706041e-15|-4.072712e-16|
|5.622838e-16|-2.578030e-16|4.015077e-16|-3.575963e-17|1.059200e-16|5.580651e-16|1.772173e+00|1.545735e+01|4.813870e-03|2.320938e-15|
|1.720335e-15|6.917818e-17|-5.421605e-16|-3.741094e-16|1.836825e-16|6.260184e-16|-1.678156e-16|4.813870e-03|8.879065e+00|-7.383307e-02|
|-9.771465e-16|2.616335e-16|-8.066052e-16|-6.187441e-16|-4.584805e-16|4.738966e-16|-6.191022e-16|-1.964916e-15|-7.383307e-02|6.870119e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.576001e-07|-1.355892e-08|2.682553e-10|-1.270091e-12|5.010745e-14|-7.037541e-15|1.274560e-15|-3.254198e-15|2.544881e-15|
|4.576001e-07|3.048332e+01|2.323565e-01|1.459107e-15|-2.517040e-15|2.608371e-15|8.868835e-16|-9.365956e-16|4.424604e-15|-7.164908e-16|
|-1.355892e-08|2.323565e-01|2.685122e+01|1.795961e-01|-2.287658e-15|1.433742e-16|-2.813346e-16|-1.346188e-15|-4.740827e-16|-7.767337e-16|
|2.682525e-10|-3.141114e-16|1.795961e-01|2.200478e+01|4.852079e-02|7.588068e-16|-1.468092e-16|-2.546235e-15|4.738975e-16|3.303367e-16|
|-1.269864e-12|-2.934407e-16|-2.585933e-16|4.852079e-02|1.984846e+01|4.158824e-01|-3.052724e-15|1.876393e-16|-2.931842e-15|-3.369087e-15|
|5.490034e-14|5.228939e-16|9.090434e-16|1.793915e-16|4.158824e-01|1.689744e+01|1.255149e+00|5.543492e-16|-2.382190e-15|-2.824262e-15|
|-5.580637e-15|2.532841e-16|7.500223e-16|7.547924e-17|-2.083000e-16|1.255149e+00|1.723672e+01|1.581118e+00|-1.402111e-15|2.996093e-17|
|1.149981e-15|-2.821967e-16|3.269501e-16|-4.702289e-17|1.423456e-16|5.503647e-16|1.581118e+00|1.510690e+01|2.814074e-03|2.338922e-15|
|1.728037e-15|6.245359e-17|-5.390915e-16|-3.640900e-16|2.037083e-16|6.033454e-16|-2.048794e-16|2.814074e-03|8.880151e+00|-5.711881e-02|
|-9.628110e-16|2.551715e-16|-8.183730e-16|-6.162908e-16|-4.434063e-16|4.431563e-16|-8.559000e-16|-1.886000e-15|-5.711881e-02|6.869030e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.574834e-07|-1.704426e-08|3.822701e-10|-2.111556e-12|9.358063e-14|-1.383636e-14|2.559016e-15|-3.270983e-15|2.523894e-15|
|4.574834e-07|3.048666e+01|2.046503e-01|1.458301e-15|-2.482407e-15|2.720235e-15|5.948412e-16|-1.005048e-15|4.425607e-15|-6.939390e-16|
|-1.704426e-08|2.046503e-01|2.685007e+01|1.471802e-01|-2.244804e-15|1.537108e-16|-4.248811e-16|-1.322599e-15|-4.994062e-16|-7.722512e-16|
|3.822673e-10|-3.145343e-16|1.471802e-01|2.200280e+01|4.377861e-02|6.740852e-16|-4.349196e-16|-2.507318e-15|4.691710e-16|3.310826e-16|
|-2.111222e-12|-2.835470e-16|-2.373228e-16|4.377861e-02|1.986438e+01|3.546908e-01|-2.996089e-15|4.830948e-16|-2.960126e-15|-3.447354e-15|
|9.846241e-14|5.535900e-16|9.643660e-16|1.778278e-16|3.546908e-01|1.706880e+01|1.272764e+00|6.893223e-17|-2.400095e-15|-2.758748e-15|
|-1.275446e-14|1.918710e-16|7.063286e-16|5.224227e-17|-1.881152e-16|1.272764e+00|1.732194e+01|1.371914e+00|-1.106602e-15|4.412515e-16|
|2.334788e-15|-2.986238e-16|2.647468e-16|-5.401739e-17|1.720473e-16|5.227575e-16|1.371914e+00|1.483420e+01|1.677457e-03|2.315466e-15|
|1.733753e-15|5.679682e-17|-5.367115e-16|-3.560701e-16|2.198430e-16|5.794893e-16|-2.408467e-16|1.677457e-03|8.880802e+00|-4.417871e-02|
|-9.516791e-16|2.492968e-16|-8.278675e-16|-6.140693e-16|-4.312727e-16|3.913620e-16|-1.058559e-15|-1.796111e-15|-4.417871e-02|6.868378e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.573587e-07|-2.011240e-08|4.925261e-10|-3.089418e-12|1.473177e-13|-2.458301e-14|4.529958e-15|-3.284016e-15|2.507589e-15|
|4.573587e-07|3.048924e+01|1.802240e-01|1.458270e-15|-2.451346e-15|2.801788e-15|3.026573e-16|-1.040795e-15|4.425697e-15|-6.770997e-16|
|-2.011240e-08|1.802240e-01|2.684896e+01|1.206107e-01|-2.208367e-15|1.460163e-16|-5.477667e-16|-1.290097e-15|-5.225593e-16|-7.683582e-16|
|4.925232e-10|-3.147508e-16|1.206107e-01|2.200150e+01|3.953185e-02|5.779968e-16|-6.802691e-16|-2.452677e-15|4.648142e-16|3.307416e-16|
|-3.088991e-12|-2.744641e-16|-2.183029e-16|3.953185e-02|1.987599e+01|3.054122e-01|-2.910085e-15|7.230310e-16|-2.986087e-15|-3.511614e-15|
|1.522596e-13|5.781025e-16|1.015438e-15|1.757250e-16|3.054122e-01|1.724733e+01|1.282197e+00|-4.582439e-16|-2.409378e-15|-2.668467e-15|
|-2.388693e-14|1.299055e-16|6.507090e-16|3.052514e-17|-1.725931e-16|1.282197e+00|1.733421e+01|1.168464e+00|-8.243199e-16|8.188651e-16|
|4.250000e-15|-3.081530e-16|2.152671e-16|-5.778993e-17|1.958498e-16|5.163138e-16|1.168464e+00|1.463163e+01|1.014929e-03|2.263565e-15|
|1.737980e-15|5.201488e-17|-5.348992e-16|-3.496351e-16|2.329346e-16|5.542925e-16|-2.759941e-16|1.014929e-03|8.881191e+00|-3.416571e-02|
|-9.430450e-16|2.439958e-16|-8.355473e-16|-6.121165e-16|-4.218501e-16|3.218767e-16|-1.226233e-15|-1.703881e-15|-3.416571e-02|6.867988e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.572318e-07|-2.281304e-08|5.950109e-10|-4.155809e-12|2.087882e-13|-3.977898e-14|7.243878e-15|-3.294144e-15|2.494935e-15|
|4.572318e-07|3.049124e+01|1.586958e-01|1.457402e-15|-2.423628e-15|2.854559e-15|1.664907e-17|-1.051644e-15|4.425194e-15|-6.646110e-16|
|-2.281304e-08|1.586958e-01|2.684794e+01|9.883633e-02|-2.177733e-15|1.240870e-16|-6.498654e-16|-1.253784e-15|-5.435903e-16|-7.649457e-16|
|5.950081e-10|-3.151124e-16|9.883633e-02|2.200065e+01|3.571799e-02|4.724706e-16|-8.842186e-16|-2.391094e-15|4.608107e-16|3.296368e-16|
|-4.155302e-12|-2.661773e-16|-2.010915e-16|3.571799e-02|1.988462e+01|2.656187e-01|-2.806510e-15|9.125029e-16|-3.009961e-15|-3.564399e-15|
|2.137609e-13|5.965532e-16|1.061406e-15|1.726944e-16|2.656187e-01|1.742874e+01|1.277957e+00|-9.438586e-16|-2.407952e-15|-2.555541e-15|
|-3.947053e-14|6.873648e-17|5.863024e-16|1.053240e-17|-1.579033e-16|1.277957e+00|1.729015e+01|9.845512e-01|-5.578456e-16|1.159526e-15|
|6.942661e-15|-3.122516e-16|1.774359e-16|-5.928745e-17|2.150843e-16|5.269768e-16|9.845512e-01|1.448551e+01|6.208342e-04|2.194893e-15|
|1.741109e-15|4.795404e-17|-5.335407e-16|-3.444583e-16|2.436294e-16|5.277024e-16|-3.101241e-16|6.208342e-04|8.881424e+00|-2.642007e-02|
|-9.363540e-16|2.392389e-16|-8.417751e-16|-6.104369e-16|-4.148271e-16|2.384862e-16|-1.361080e-15|-1.615289e-15|-2.642007e-02|6.867755e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.571069e-07|-2.519006e-08|6.877445e-10|-5.269133e-12|2.755344e-13|-5.958128e-14|1.067605e-14|-3.302012e-15|2.485123e-15|
|4.571069e-07|3.049280e+01|1.397266e-01|1.456142e-15|-2.398944e-15|2.880701e-15|-2.583065e-16|-1.044878e-15|4.424319e-15|-6.554249e-16|
|-2.519006e-08|1.397266e-01|2.684705e+01|8.099307e-02|-2.152150e-15|9.157148e-17|-7.326246e-16|-1.217124e-15|-5.625974e-16|-7.619346e-16|
|6.877417e-10|-3.156116e-16|8.099307e-02|2.200010e+01|3.228607e-02|3.598439e-16|-1.050334e-15|-2.328608e-15|4.571328e-16|3.280119e-16|
|-5.268554e-12|-2.586427e-16|-1.855203e-16|3.228607e-02|1.989116e+01|2.333503e-01|-2.713356e-15|1.060690e-15|-3.031930e-15|-3.607785e-15|
|2.805091e-13|6.092068e-16|1.101508e-15|1.690037e-16|2.333503e-01|1.760782e+01|1.256609e+00|-1.346249e-15|-2.394730e-15|-2.423294e-15|
|-5.965406e-14|9.409164e-18|5.161709e-16|-7.663798e-18|-1.514803e-16|1.256609e+00|1.720818e+01|8.256134e-01|-3.089803e-16|1.462537e-15|
|1.037873e-14|-3.123747e-16|1.494787e-16|-5.926989e-17|2.312736e-16|5.425028e-16|8.256134e-01|1.438175e+01|3.827667e-04|2.118407e-15|
|1.743440e-15|4.449117e-17|-5.325373e-16|-3.402821e-16|2.524222e-16|4.998501e-16|-3.427291e-16|3.827667e-04|8.881564e+00|-2.042949e-02|
|-9.311719e-16|2.349879e-16|-8.468384e-16|-6.090169e-16|-4.098691e-16|1.452638e-16|-1.466624e-15|-1.533747e-15|-2.042949e-02|6.867616e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.569867e-07|-2.728217e-08|7.700477e-10|-6.395561e-12|3.454502e-13|-8.377792e-14|1.473927e-14|-3.308113e-15|2.477520e-15|
|4.569867e-07|3.049400e+01|1.230158e-01|1.455259e-15|-2.376956e-15|2.883159e-15|-5.183195e-16|-1.026492e-15|4.423226e-15|-6.487368e-16|
|-2.728217e-08|1.230158e-01|2.684629e+01|6.637164e-02|-2.131016e-15|5.189142e-17|-7.981973e-16|-1.182188e-15|-5.797064e-16|-7.592657e-16|
|7.700449e-10|-3.160711e-16|6.637164e-02|2.199974e+01|2.919346e-02|2.427058e-16|-1.183061e-15|-2.268879e-15|4.537510e-16|3.260496e-16|
|-6.394920e-12|-2.518032e-16|-1.714063e-16|2.919346e-02|1.989623e+01|2.070292e-01|-2.617380e-15|1.176059e-15|-3.052142e-15|-3.643474e-15|
|3.503999e-13|6.165158e-16|1.135248e-15|1.644961e-16|2.070292e-01|1.777914e+01|1.217186e+00|-1.672337e-15|-2.369729e-15|-2.276080e-15|
|-8.421807e-14|-4.721974e-17|4.431436e-16|-2.405265e-17|-1.393979e-16|1.217186e+00|1.710497e+01|6.918444e-01|-7.894568e-17|1.728574e-15|
|1.446302e-14|-3.097663e-16|1.294639e-16|-5.830085e-17|2.447338e-16|5.455855e-16|6.918444e-01|1.430848e+01|2.373145e-04|2.040288e-15|
|1.745191e-15|4.152707e-17|-5.318072e-16|-3.369037e-16|2.596946e-16|4.710651e-16|-3.732377e-16|2.373145e-04|8.881647e+00|-1.579679e-02|
|-9.271600e-16|2.312012e-16|-8.509653e-16|-6.078335e-16|-4.066502e-16|4.632859e-17|-1.546802e-15|-1.460744e-15|-1.579679e-02|6.867533e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.568729e-07|-2.912347e-08|8.420442e-10|-7.508962e-12|4.168905e-13|-1.118268e-13|1.930728e-14|-3.312835e-15|2.471632e-15|
|4.568729e-07|3.049493e+01|1.082972e-01|1.454544e-15|-2.357335e-15|2.865609e-15|-7.603574e-16|-1.001057e-15|4.422020e-15|-6.439305e-16|
|-2.912347e-08|1.082972e-01|2.684565e+01|5.439036e-02|-2.113566e-15|8.124257e-18|-8.489672e-16|-1.150048e-15|-5.950572e-16|-7.568936e-16|
|8.420414e-10|-3.163463e-16|5.439036e-02|2.199952e+01|2.640373e-02|1.244805e-16|-1.287037e-15|-2.213834e-15|4.506378e-16|3.238861e-16|
|-7.508266e-12|-2.455970e-16|-1.586089e-16|2.640373e-02|1.990024e+01|1.853911e-01|-2.528780e-15|1.265429e-15|-3.070728e-15|-3.672859e-15|
|4.217916e-13|6.191190e-16|1.162496e-15|1.595735e-16|1.853911e-01|1.793784e+01|1.161054e+00|-1.977624e-15|-2.333971e-15|-2.118883e-15|
|-1.126142e-13|-1.004465e-16|3.697201e-16|-3.866251e-17|-1.287055e-16|1.161054e+00|1.699398e+01|5.808203e-01|1.313822e-16|1.959158e-15|
|1.906297e-14|-3.054052e-16|1.156049e-16|-5.677784e-17|2.559306e-16|5.412397e-16|5.808203e-01|1.425669e+01|1.477201e-04|1.964452e-15|
|1.746520e-15|3.898130e-17|-5.312849e-16|-3.341628e-16|2.657433e-16|4.418302e-16|-4.011685e-16|1.477201e-04|8.881697e+00|-1.221442e-02|
|-9.240551e-16|2.278362e-16|-8.543375e-16|-6.068599e-16|-4.048700e-16|-5.445094e-17|-1.605537e-15|-1.396543e-15|-1.221442e-02|6.867483e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.567666e-07|-3.074400e-08|9.043261e-10|-8.590087e-12|4.886722e-13|-1.429466e-13|2.423627e-14|-3.316483e-15|2.467073e-15|
|4.567666e-07|3.049566e+01|9.533504e-02|1.453977e-15|-2.339775e-15|2.832196e-15|-9.823064e-16|-9.718909e-16|4.420774e-15|-6.405354e-16|
|-3.074401e-08|9.533504e-02|2.684513e+01|4.457244e-02|-2.099215e-15|-3.711818e-17|-8.873119e-16|-1.121131e-15|-6.087940e-16|-7.547823e-16|
|9.043233e-10|-3.166636e-16|4.457244e-02|2.199938e+01|2.388532e-02|8.034600e-18|-1.366789e-15|-2.164269e-15|4.477691e-16|3.216220e-16|
|-8.589342e-12|-2.399622e-16|-1.469167e-16|2.388532e-02|1.990346e+01|1.674288e-01|-2.437691e-15|1.334051e-15|-3.087810e-15|-3.697076e-15|
|4.935055e-13|6.177955e-16|1.183505e-15|1.543602e-16|1.674288e-01|1.808032e+01|1.091324e+00|-2.241287e-15|-2.289244e-15|-1.956806e-15|
|-1.440562e-13|-1.497375e-16|2.979890e-16|-5.156241e-17|-1.213884e-16|1.091324e+00|1.688498e+01|4.891895e-01|3.215612e-16|2.156479e-15|
|2.403004e-14|-3.000215e-16|1.063856e-16|-5.497010e-17|2.653629e-16|5.449692e-16|4.891895e-01|1.421992e+01|9.221079e-05|1.893171e-15|
